Date,Category,Amount
2023-01-02,Transportation,261.34
2023-01-04,Entertainment,247.53
2023-01-07,Food,485.14
2023-01-08,Food,291.99
2023-01-09,Entertainment,278.52
2023-01-10,Food,486.76
2023-01-11,Entertainment,493.39
2023-01-12,Food,429.86
2023-01-14,Food,313.89
2023-01-15,Utilities,479.54
2023-01-18,Entertainment,28.98
2023-01-20,Transportation,102.57
2023-01-21,Entertainment,497.89
2023-01-24,Food,342.49
2023-01-28,Food,353.46
2023-01-30,Food,126.98
2023-02-03,Entertainment,177.85
2023-02-07,Transportation,383.51
2023-02-10,Transportation,270.13
2023-02-12,Entertainment,186.36
2023-02-18,Transportation,192.29
2023-02-19,Food,300.26
2023-02-20,Utilities,208.94
2023-02-21,Food,202.11
2023-02-22,Transportation,324.27
2023-02-24,Entertainment,165.29
2023-02-27,Food,387.2
2023-02-28,Utilities,440.08
2023-03-01,Transportation,374.12
2023-03-02,Utilities,151.93
2023-03-03,Food,366.99
2023-03-04,Utilities,50.95
2023-03-08,Utilities,207.95
2023-03-12,Transportation,223.71
2023-03-15,Transportation,235.27
2023-03-17,Transportation,468.93
2023-03-19,Entertainment,358.01
2023-03-20,Utilities,428.99
2023-03-22,Utilities,189.14
2023-03-23,Utilities,179.83
2023-03-29,Transportation,405.15
2023-03-31,Transportation,227.96
2023-04-04,Food,51.45
2023-04-08,Utilities,271.11
2023-04-11,Utilities,385.31
2023-04-12,Entertainment,122.6
2023-04-13,Utilities,271.92
2023-04-14,Entertainment,117.05
2023-04-20,Transportation,315.88
2023-04-22,Entertainment,386.18
2023-04-23,Entertainment,338.93
2023-04-25,Transportation,75.65
2023-04-26,Transportation,306.0
2023-04-29,Transportation,169.92
2023-05-01,Food,266.37
2023-05-03,Utilities,473.85
2023-05-04,Transportation,63.66
2023-05-05,Food,155.21
2023-05-10,Entertainment,136.91
2023-05-11,Utilities,300.75
2023-05-15,Transportation,121.2
2023-05-16,Utilities,217.13
2023-05-19,Utilities,163.4
2023-05-21,Entertainment,198.4
2023-05-23,Utilities,188.65
2023-05-25,Utilities,463.0
2023-06-01,Food,52.52
2023-06-03,Food,331.24
2023-06-04,Food,33.61
2023-06-07,Utilities,256.15
2023-06-11,Entertainment,21.72
2023-06-12,Transportation,371.82
2023-06-13,Transportation,73.85
2023-06-14,Entertainment,344.15
2023-06-15,Entertainment,152.35
2023-06-16,Utilities,444.44
2023-06-17,Utilities,371.72
