Date,Category,Amount,Description
2023-01-01,Education,67.76,Course fee
2023-01-02,Transportation,261.34,Parking fee
2023-01-03,Shopping,209.04,Clothing
2023-01-04,Entertainment,247.53,Games
2023-01-05,Education,387.47,Online subscription
2023-01-06,Education,120.99,Online subscription
2023-01-07,Food,485.14,Fast food
2023-01-08,Food,291.99,Restaurant
2023-01-09,Entertainment,278.52,Games
2023-01-10,Food,486.76,Coffee shop
2023-01-11,Entertainment,493.39,Games
2023-01-12,Food,429.86,Coffee shop
2023-01-13,Miscellaneous,478.76,Pet care
2023-01-14,Food,313.89,Groceries
2023-01-15,Utilities,479.54,Water bill
2023-01-16,Education,221.82,Online subscription
2023-01-17,Health,135.33,Yoga class
2023-01-18,Entertainment,28.98,Concert
2023-01-19,Shopping,443.66,Books
2023-01-20,Transportation,102.57,Taxi ride
2023-01-21,Entertainment,497.89,Games
2023-01-22,Education,45.82,Online subscription
2023-01-23,Education,429.82,Online subscription
2023-01-24,Food,342.49,Fast food
2023-01-25,Miscellaneous,22.39,Pet care
2023-01-26,Shopping,238.61,Clothing
2023-01-27,Health,125.98,Yoga class
2023-01-28,Food,353.46,Coffee shop
2023-01-29,Miscellaneous,70.02,Others
2023-01-30,Food,126.98,Groceries
2023-01-31,Shopping,240.06,Books
2023-02-01,Miscellaneous,23.72,Charity
2023-02-02,Shopping,205.74,Electronics
2023-02-03,Entertainment,177.85,Games
2023-02-04,Health,193.37,Gym membership
2023-02-05,Shopping,97.73,Home supplies
2023-02-06,Health,135.55,Yoga class
2023-02-07,Transportation,383.51,Bus fare
2023-02-08,Miscellaneous,250.34,Charity
2023-02-09,Miscellaneous,36.01,Others
2023-02-10,Transportation,270.13,Parking fee
2023-02-11,Education,77.64,Books
2023-02-12,Entertainment,186.36,Movie
2023-02-13,Health,62.11,Gym membership
2023-02-14,Shopping,185.73,Electronics
2023-02-15,Miscellaneous,228.4,Gifts
2023-02-16,Shopping,323.27,Clothing
2023-02-17,Health,168.33,Gym membership
2023-02-18,Transportation,192.29,Bus fare
2023-02-19,Food,300.26,Restaurant
2023-02-20,Utilities,208.94,Gas bill
2023-02-21,Food,202.11,Restaurant
2023-02-22,Transportation,324.27,Parking fee
2023-02-23,Miscellaneous,395.75,Others
2023-02-24,Entertainment,165.29,Streaming subscription
2023-02-25,Health,485.01,Doctor visit
2023-02-26,Education,292.04,Stationery
2023-02-27,Food,387.2,Coffee shop
2023-02-28,Utilities,440.08,Gas bill
2023-03-01,Transportation,374.12,Fuel
2023-03-02,Utilities,151.93,Internet bill
2023-03-03,Food,366.99,Groceries
2023-03-04,Utilities,50.95,Gas bill
2023-03-05,Education,457.3,Stationery
2023-03-06,Shopping,177.7,Clothing
2023-03-07,Education,275.27,Course fee
2023-03-08,Utilities,207.95,Electricity bill
2023-03-09,Miscellaneous,196.02,Others
2023-03-10,Health,45.4,Pharmacy
2023-03-11,Shopping,406.51,Electronics
2023-03-12,Transportation,223.71,Bus fare
2023-03-13,Miscellaneous,343.72,Charity
2023-03-14,Health,426.43,Doctor visit
2023-03-15,Transportation,235.27,Parking fee
2023-03-16,Health,240.66,Doctor visit
2023-03-17,Transportation,468.93,Taxi ride
2023-03-18,Education,322.69,Stationery
2023-03-19,Entertainment,358.01,Concert
2023-03-20,Utilities,428.99,Internet bill
2023-03-21,Shopping,412.89,Home supplies
2023-03-22,Utilities,189.14,Internet bill
2023-03-23,Utilities,179.83,Internet bill
2023-03-24,Miscellaneous,137.9,Gifts
2023-03-25,Health,396.08,Pharmacy
